publication_head fc7bfdf5e6aa503e853ab85e48d4ea656dbede77
implementation_commit 2fd093b2181b5fdcfe2e2e41b61f3b60d4fc9edb
activation_base 32aedf8c92b036b3001f0d0120503f0f785aa718
relevant_worktree_diff_exit 0

f82cf35bb1c0db9e425b6bbfc37a5117304be424e1f9318777e1dc165a273d4e  evidence/e5-t25a/browser/results.json
7b77d08efbfeab64a9b46cf6b3617c86b1e81afd90781a24bf4c2b02893f5547  evidence/e5-t25a/browser/chromium-gated.png
6f24033ba99cd86c33207140036e4e1c201cb2f4d51774469becedcde1567b97  evidence/e5-t25a/demo/demo-suite.json
261ac71d2c2b378aeb93210992eeaf175e5b9fc12f0011f3134e30404af1ac4c  evidence/e5-t25a/demo/demo-suite.png
e7b8acc14ee9686f6e390ee92b340b1177b55244a8c8ab2370004d1a7094d3e4  evidence/e5-t25a/verifier/make-verify-success.log
f82cf35bb1c0db9e425b6bbfc37a5117304be424e1f9318777e1dc165a273d4e  evidence/e5-t25a/verifier/fresh-browser/results.json
7b77d08efbfeab64a9b46cf6b3617c86b1e81afd90781a24bf4c2b02893f5547  evidence/e5-t25a/verifier/fresh-browser/chromium-gated.png
5238d640452f9dab469b766f1500bc2d030ea6223535e0ad534cbc44ef0b1aef  evidence/e5-t25a/verifier/attack-results.json
79c07a2c1c46c9c4d68a01eaad9c4cf7737401c2b64ee238232b125df9859272  evidence/e5-t25a/verifier/surface-results.json
