   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling libc v0.2.186
   Compiling tinyvec_macros v0.1.1
   Compiling cfg-if v1.0.4
   Compiling tinyvec v1.12.0
   Compiling generic-array v0.14.7
   Compiling unicode-normalization v0.1.25
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling wasm-vm-file-agent-storage v0.0.0 (/Users/blamy/Documents/Codex/e5-t18e-final.20gEr1/repo/crates/file-agent-storage)
   Compiling wasm-vm-file-agent v0.0.0 (/Users/blamy/Documents/Codex/e5-t18e-final.20gEr1/repo/crates/file-agent)
    Finished `release` profile [optimized + debuginfo] target(s) in 8.63s
   Compiling wasm-vm-agent-protocol v0.0.1 (/Users/blamy/Documents/Codex/e5-t18e-final.20gEr1/repo/crates/agent-protocol)
   Compiling wasm-vm-guest-agent v0.0.1 (/Users/blamy/Documents/Codex/e5-t18e-final.20gEr1/repo/guest/agent)
    Finished `release` profile [optimized + debuginfo] target(s) in 0.45s
   Compiling wasm-vm-wvseccomp v0.0.0 (/Users/blamy/Documents/Codex/e5-t18e-final.20gEr1/repo/crates/wvseccomp)
    Finished `release` profile [optimized + debuginfo] target(s) in 0.22s
DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/community/riscv64/APKINDEX.tar.gz
fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/main/riscv64/APKINDEX.tar.gz
(1/190) Installing musl (1.2.5-r3)
(2/190) Installing libeconf (0.6.3-r0)
(3/190) Installing agetty (2.40.1-r1)
(4/190) Installing ifupdown-ng (0.12.1-r5)
(5/190) Installing agetty-openrc (0.54-r1)
(6/190) Installing alpine-baselayout-data (3.6.5-r0)
(7/190) Installing busybox (1.36.1-r31)
(8/190) Installing busybox-binsh (1.36.1-r31)
(9/190) Installing alpine-baselayout (3.6.5-r0)
(10/190) Installing libcap2 (2.78-r0)
(11/190) Installing openrc (0.54-r1)
(12/190) Installing mdev-conf (4.7-r0)
(13/190) Installing busybox-mdev-openrc (1.36.1-r31)
(14/190) Installing alpine-conf (3.18.1-r1)
(15/190) Installing alpine-keys (2.4-r1)
(16/190) Installing alpine-release (3.20.10-r0)
(17/190) Installing ca-certificates-bundle (20260413-r0)
(18/190) Installing libcrypto3 (3.3.7-r0)
(19/190) Installing libssl3 (3.3.7-r0)
(20/190) Installing ssl_client (1.36.1-r31)
(21/190) Installing zlib (1.3.2-r0)
(22/190) Installing apk-tools (2.14.4-r1)
(23/190) Installing busybox-openrc (1.36.1-r31)
(24/190) Installing busybox-suid (1.36.1-r31)
(25/190) Installing scanelf (1.3.7-r2)
(26/190) Installing musl-utils (1.2.5-r3)
(27/190) Installing alpine-base (3.20.10-r0)
(28/190) Installing libblkid (2.40.1-r1)
(29/190) Installing blkid (2.40.1-r1)
(30/190) Installing brotli-libs (1.1.0-r2)
(31/190) Installing c-ares (1.33.1-r0)
(32/190) Installing ca-certificates (20260413-r0)
(33/190) Installing libuuid (2.40.1-r1)
(34/190) Installing libfdisk (2.40.1-r1)
(35/190) Installing libmount (2.40.1-r1)
(36/190) Installing ncurses-terminfo-base (6.4_p20240420-r2)
(37/190) Installing libncursesw (6.4_p20240420-r2)
(38/190) Installing libsmartcols (2.40.1-r1)
(39/190) Installing cfdisk (2.40.1-r1)
(40/190) Installing libunistring (1.2-r0)
(41/190) Installing libidn2 (2.3.7-r0)
(42/190) Installing nghttp2-libs (1.62.1-r0)
(43/190) Installing libpsl (0.21.5-r1)
(44/190) Installing zstd-libs (1.5.6-r0)
(45/190) Installing libcurl (8.14.1-r2)
(46/190) Installing curl (8.14.1-r2)
(47/190) Installing dmesg (2.40.1-r1)
(48/190) Installing libcom_err (1.47.0-r5)
(49/190) Installing e2fsprogs-libs (1.47.0-r5)
(50/190) Installing e2fsprogs (1.47.0-r5)
(51/190) Installing udev-init-scripts (35-r1)
(52/190) Installing udev-init-scripts-openrc (35-r1)
(53/190) Installing eudev-libs (3.2.14-r2)
(54/190) Installing xz-libs (5.8.3-r0)
(55/190) Installing kmod-libs (32-r0)
(56/190) Installing eudev (3.2.14-r2)
(57/190) Installing eudev-openrc (3.2.14-r2)
(58/190) Installing findmnt (2.40.1-r1)
(59/190) Installing flock (2.40.1-r1)
(60/190) Installing libexpat (2.8.1-r0)
(61/190) Installing libbz2 (1.0.8-r6)
(62/190) Installing libpng (1.6.57-r0)
(63/190) Installing freetype (2.13.2-r0)
(64/190) Installing fontconfig (2.15.0-r1)
(65/190) Installing encodings (1.0.7-r1)
(66/190) Installing libfontenc (1.1.8-r0)
(67/190) Installing mkfontscale (1.2.2-r6)
(68/190) Installing font-dejavu (2.37-r5)
(69/190) Installing ncurses-terminfo (6.4_p20240420-r2)
(70/190) Installing libffi (3.4.6-r0)
(71/190) Installing libintl (0.22.5-r0)
(72/190) Installing pcre2 (10.43-r0)
(73/190) Installing glib (2.80.5-r0)
(74/190) Installing graphite2 (1.3.14-r6)
(75/190) Installing harfbuzz (8.5.0-r0)
(76/190) Installing pixman (0.43.2-r0)
(77/190) Installing utf8proc (2.9.0-r0)
(78/190) Installing fcft (3.1.8-r0)
(79/190) Installing wayland-libs-client (1.22.0-r4)
(80/190) Installing wayland-libs-cursor (1.22.0-r4)
(81/190) Installing xkeyboard-config (2.41-r0)
